x_coordinate,y_coordinate,z_coordinate
0.9367069814867385,2.2319204956117558,0.5667382819255344
1.6951044027100002,2.386246295940293,0.4977729766647015
1.7707855018230179,2.626804247252892,0.3942308387184555
1.5687438532212739,2.7903105265046877,0.20604271915750802
1.8316284806726562,2.5536952012711622,0.08379144404715153
1.938779864112466,2.838807178669466,0.03162212843231568
1.8760179638013252,2.786899778331275,0.05935468420194162
1.7728282672151063,2.606221820873646,0.24629884388521667
1.6526148488053123,2.165237338032582,0.4106023307743577
1.6254052259296794,1.8013356025426002,0.2446501777418786
1.6700099462737916,1.9646986263694532,0.05183886613852077
1.390464880307145,2.2092297202251663,0.003905537307518339
1.2281560810237888,1.895588517189041,0.0001303709811375145
1.2394518628882074,2.407608367733743,0.005746466511676099
1.6740260215568763,1.9363745956771623,0.30584227107305234
3.4450190031539485,1.7897867935355662,1.178324033793695
1.6156730029565751,1.6598993612014152,0.3981077459457959
1.715384561432229,1.9613321684192486,0.277974865976921
1.7226342374943617,2.502825975154954,0.5156383880139636
1.6209167892989753,1.6852363838018414,0.6377785188561348
1.4330014765380024,2.7655808310508494,0.515626086262968
1.2339157482617686,2.515147121359682,0.2724799086616396
1.1741406771880227,0.9944616731169861,0.09411716351449075
1.3847311851238437,1.3115003212690568,0.021260461264262443
1.6831494546632715,2.3154021137080365,0.49759495867442055
1.6782295700320027,2.3083419268788163,0.5432325065069088
1.3929314629389133,2.4987343202878685,0.2581982439256407
1.2067470892304435,2.2656428027744795,0.5758410694264801
1.2565258971243487,2.146871965588918,0.5836136266379836
1.4121985073829937,2.037573752475212,0.43383463815432616
1.5113862744635034,2.6128055436989297,0.5147187571589779
1.4396474304861882,2.6035331700666084,0.348257407744077
1.37728774855723,2.7337282167255155,0.19192433186085536
1.538611272768657,0.3873249340107319,0.40192629833814764
1.463024698488931,2.444635556394155,0.8923266422148974
1.7036291189321802,0.5016045478494405,1.173892604803461
1.5945463521084886,2.4809777440688054,0.8915170166791369
1.418444747117954,0.7377773738134972,0.3906313883600949
1.4377990940691028,1.816996402739315,0.09874986701979437
1.849606796277666,2.34330742500147,0.014402495090806874
1.6661955007562448,2.0872225140447975,0.0012119693172990245
1.7596720470422702,2.458249439254031,6.669992836849774e-05
1.5598260713446712,2.4191441265585443,0.3672519028188566
3.5606474426983747,2.2324104705002883,0.009844376255122413
1.6336552412770546,2.1646254208398465,0.09149105830285376
1.6176986171946413,2.3391439477040197,0.3487986129026926
1.9162922488218421,2.079583801350758,0.5576886849799196
1.5635519154337751,2.230649561547156,0.49005186914314053
0.8919282365493528,2.388023783227229,0.3870507706063502
3.422390971724187,2.5317663524439733,0.07887385066409454
3.516892679942589,2.305329322258461,1.118110534895252
0.28956437742967733,2.73924075115566,1.188975214958191
3.3686703362011943,2.324447888457432,0.9947667944123292
3.6882503839405087,2.378969973507778,1.0868821085875275
1.3443270124903102,2.612165670613084,0.32083201272413137
3.42560712311946,2.3482001557190686,0.539814890456197
0.6043183921344017,2.618446097388671,0.8343914810508044
3.478616100326915,2.857501068095396,1.0793848392123813
3.2664190288409722,2.3245665156474544,1.1166807425933347
1.7350699123985236,2.4648964405038254,0.6723201613687249
3.41863452391708,2.5954194145745997,1.172509550559626
1.8320704308802191,2.4808526359844705,0.5439551901674028
1.8019499561510852,2.4782521488435405,0.3051051586043808
1.8962982988711699,2.5744818337997244,0.4237227978769298
1.8938831795161561,2.891203833772563,0.07179714290022488
1.8668325034872062,2.5173038773013725,0.22493090841741228
1.6471959730143753,2.6973963434071613,0.5469360955734982
1.4892358735611473,2.0320166456049815,0.2256742117122061
2.173533602481704,2.0156828817713652,0.4237484135191497
3.4756254941015854,2.1168347878658147,1.1883314602239088
1.7624714711480998,2.056750455684063,0.41252503984425826
1.7529432439270425,2.1211558898069223,0.3244357986484658
3.415173177928367,2.2737746720345338,0.022562806929453835
3.5911457443503183,2.4304059483126035,0.43000856838734286
3.428986474136705,2.5025100668539073,1.1992685959455291
1.653083629804343,2.4485224626388247,0.273998130306837
3.394900496910005,2.3018406003488954,1.1354786552661418
2.900286785195665,2.1554281057696354,1.1841734647750857
3.416988541297928,2.1014073306405123,1.2196084174312685
1.7751624849421581,2.1544714935203384,0.2649584023050229
3.4806409807693703,2.240053696897971,1.0202964803554089
1.8382956840968498,2.288542331706765,0.4262549281120706
1.8889285911797535,2.314367013013486,0.5267785845976293
1.8138128929482837,2.362583891221685,0.2307548022312131
1.5622480448342029,2.3354828186745618,0.1112307096534374
1.535173028109269,2.2229863352501864,0.38977606855762575
1.638304312814586,2.486338710085816,0.3655980009688373
1.3544534020085595,2.521689110406648,0.5175698259780055
1.626295367390862,2.45587687350696,0.34131310154650263
3.5218990642960266,2.603613934977443,1.2992014810640817
3.680292712114816,2.7302730937540294,1.2677042517719046
3.3739006741616846,2.3219555543752723,1.2103203254333408
1.758334385306946,2.7531108739246672,0.30892092650232583
1.507316220057161,2.7642625246806802,0.005137294767552385
2.5822467437448617,2.3279342893278194,1.2408241415500711
3.4543863666311623,2.2854634163287275,1.1757810312975276
3.1056896099380187,2.4813820423053223,0.05528990318635853
3.4228446214554538,2.2714343696112147,1.1542435881251663
1.778791119422222,2.4200419230349985,0.05566286975132837
3.346868993964361,2.4468180741185277,1.2134785776644146
1.7793278036435027,2.1738477366415587,0.627164164027282
1.4040023913403075,2.33040871291338,0.37365916230015334
1.3813425852428325,2.3253699096290914,0.6369110807274828
1.4707713467315746,2.511840584547993,0.578871532151948
1.5029860495606928,2.0493331160357506,0.424513344301971
1.550965461211914,1.885344755108134,0.22058978318058955
1.6415447703698165,1.7279761119808437,0.13032833532707738
1.6770987067119592,1.5858065269496284,0.47010603726994815
1.6170774522063454,1.472907582911487,0.464548185416822
3.2660232894821704,2.3197481632233026,0.18991423201351076
1.3525792253782876,1.3829670525002333,0.5254813416798227
3.408066354813922,2.3538342294926027,1.0435276872004873
2.4150944028820844,2.3520470724885527,0.5281585175963766
2.4702245023191622,1.6950752393328594,0.10769200536175856
3.4298776308738295,2.313775544284888,1.2870659964407911
1.3997079098054257,2.084579138631458,0.2180274537203473
1.8286917373461518,2.3187160410706023,0.5334447441396779
1.4438957487773227,2.2625145869833743,0.1430298595752858
1.6111239898464391,2.4932519897497114,0.25314475152986526
1.8720921004439632,2.3984291796750905,0.4797002218365781
3.6388550858671618,2.5408883479015936,1.0154188253491352
1.7040817566589714,2.5384382391076237,0.3862433392253883
1.5544418321118336,2.4670545510546944,0.13137614376767093
1.4628612121764701,2.4469872441638985,0.2721563895933572
1.4592201120236423,2.4866876987591437,0.11125519576695364
1.5576974655231852,2.576301423274839,0.007612386251541314
1.6646170168546885,2.2354624271392827,8.713252890105574e-05
1.6072067103350183,2.370504263872596,1.6683923359378484e-07
1.7345571846629648,2.133966359881769,5.3440980330460065e-11
1.8367036575309184,1.892242855001842,2.863577948830574e-15
1.7816847912174358,1.7396333226115273,2.566877327145148e-20
2.0267317467337884,2.2834886365224794,4.51086900296453e-24
2.043416072965455,2.2707131499269106,2.4527978823190088e-21
1.9363864884181639,2.0110499998487006,5.21319178747701e-18
2.9030515971595094,0.6178702938795647,1.1880147837420664e-08
3.5234063205491637,2.1104907441603205,1.2248339653015137
3.633886753542464,2.344367782753345,1.287318360133682e-08
3.515747498946115,2.419643792847148,1.4995995881331202e-07
1.956070767522282,2.290200658440713,1.1600882875500412e-05
1.9175849892881962,1.9894559471984934,0.00045974248338371496
2.21561529471302,2.230720650636454,0.009338873060941102
1.7521851673141655,0.48086506271017265,1.946851934103446
1.927878861329146,1.2869938790870752,0.5171745008716838
1.9935198369285758,1.086269516246829,1.4115223967939126
1.3427785277486757,0.5797980281034109,1.9735750915001462
1.360513448525914,1.9526178220670447,1.4139188936640505
1.0672498137007345,2.133050532898971,0.5343747367913589
0.6793487365723601,2.058946072955767,0.6000445405643249
0.538642489380775,2.0321238239891843,0.1669610259740472
2.022101941937388,2.125735893549852,0.3493607238112167
1.2925968731260509,2.088400372501958,0.46606243401195296
1.9436116103604133,1.9832546787571568,0.3575397268565212
2.37296505829399,1.8369979245384753,0.8982306795140919
2.3128312246637157,1.7074916387533892,0.06347839217048079
2.36504396023012,1.6772698338479848,0.5767085532772869
2.1430746200784694,1.7856997194574318,0.22379790270701133
2.358703410135884,1.9308942073870266,0.4707440214372432
2.251761658188796,1.9033910625622659,0.7895001305478224
2.495641410914199,1.6096842278613033,0.8801404981481673
2.585881308473362,1.2238374735026396,0.8076713164131972
2.4701255826372512,1.048346589141464,0.6217146250851229
2.509207634234001,1.524431705970211,0.49329170435182923
2.651672550333484,1.5991755212700254,0.5097351357480319
2.541167679666131,1.5750354080080537,0.6490932869949796
2.3576035710584775,1.5634098008237953,0.845920861090988
2.625412225723266,2.04397986290624,1.0362894541441319
1.9918631761434735,1.545372724533081,1.1445146301888882
1.9270781622729505,1.6091002791188553,1.0454502941341985
2.7272007465363535,1.3053986006873344,0.8528384364002846
2.421434894020315,1.099830484844783,0.8598236767926557
2.859706354207723,1.231982383972439,0.8391918003187409
3.072435647889219,1.4015606515809185,0.8937506958603398
2.8956213597783087,1.214909887742232,1.0780387473190314
3.184048501707278,1.3041130898522568,0.7509865350145881
3.105702518307294,1.3698759986336457,0.6595024162752288
2.166066172339451,1.372620421855932,0.8622485332738192
2.5156644937098878,1.5237465638493428,1.0755075731715684
2.949340964846965,1.2819452328332517,1.1581515045523896
3.3602605574408875,1.0334740795757622,1.0584918734622242
3.5856432852736817,1.184375376680332,0.8556025683295627
3.504861973514781,1.3746694131011752,0.7228749164585703
3.298262885770751,1.1944954690941736,0.7921518741208606
3.3556721817049056,1.3068831187694,1.0023691603475215
3.182357304174331,0.649978462746512,1.1468333943260327
3.045501710303666,0.48124544484162673,1.103323527848638
3.451918023514499,1.2308087348937988,0.8879358416048413
3.173280813131111,0.9246188417596597,1.1425598073167509
3.663967614850059,1.206153377231367,0.9294493373056474
3.402264655064001,1.4787728638233621,0.6827817496736509
3.497025272693613,1.535935055996016,1.0457412592256574
3.3113648799748954,1.313733527491717,0.99423681878757
3.572798283801492,1.4236393215468826,1.1097519378929108
3.517108422589268,1.6336035020539459,0.98724880303283
3.4026177719476767,1.292561318851726,0.7654677483004639
3.270778543825759,1.3244715549155361,0.8252424645977039
3.5144643783569345,1.3206163465185883,1.0770362166256653
3.210214394629456,1.2521797374500037,1.011668633365546
3.3620477448444257,1.1454171538675237,0.9947980006429678
3.592899240647871,0.9150112767278189,0.669482305813059
3.7848070142345724,0.758753349146853,0.27258009311778825
3.820553449182527,0.9717099764696242,0.8232371279063762
3.7324369805866215,1.2519730648220087,0.7524069033687957
3.7366643653517846,1.051127360715799,1.0089650832761394
3.9597503603573596,0.8457806916526012,0.7427543109048722
4.157098280008272,0.8996833340170752,0.2968136238748121
4.247319823113687,1.3881142611566786,0.06632861386710537
4.569845433107458,1.186888165906781,0.024419951609653563
4.776909969974667,1.3325076561265756,0.558798292553967
4.500112573162204,1.4659875141169048,0.19666116015775692
4.363931153439498,1.2827456742734715,0.31706663694084053
4.157275818982182,1.6639384236344776,0.4382397548639663
4.603643737977724,1.6719817864468145,0.6455259950697249
4.541522388563345,1.4085695038548511,0.7654615027264559
4.503182731382799,1.0911995765616973,0.5717439454095302
4.211460755150137,1.3283140906709354,0.25899443475196043
3.972929953409272,1.5139195710101068,0.6176167045549751
4.080020656677203,1.4336911828453507,0.7114544766157413
4.2461140798711074,0.7469275476376845,0.6908096453879872
4.261291866663361,1.1420038169070825,0.24517988434940605
4.217783014224211,1.0049673029838406,0.5713282634520762
4.176629596828567,0.8928429361877132,0.3533795800224518
4.149200763284235,0.8207894883882108,0.2695266958532086
4.138479750658908,0.8073096393597071,0.4863442027099112
4.145959546364395,0.8663024659856874,0.21945921951610842
4.17150391425086,0.9866794625102261,0.38074711208250467
4.211275364776905,1.0467261463615483,0.34784236236899096
4.232567379559528,0.9900375784730353,0.5142897433847623
4.129143721874054,1.17428819105792,0.39278760098466664
4.027923159601199,1.1590803685266398,0.35682297005375485
4.224207868680839,1.0012976662521273,0.6013671676250196
4.030495926664276,0.8949753775064948,0.7629200139034621
4.423606811117256,0.9459290650241616,0.5940821049453036
4.381869758503005,1.1602544879714616,0.2928445026912397
4.316472993339405,0.1665117218117355,0.23086380474615706
4.380556617391521,0.36269248948805327,0.3607478756292911
4.208446699897106,1.0252720022212791,0.5885963072873097
4.239372605223968,0.9257600642459578,0.3127841949462572
4.358620790027759,1.1505718302984773,0.00019145297724627305
4.479757128679625,1.2774328963088295,1.6474565129962519e-06
4.4105453031389965,1.1653878374830524,0.42658020909462896
4.2765743463096,1.1226283339408818,0.4868086862891871
4.361250390702262,1.2336046374655925,0.29277293282304556
4.424788206191666,1.1425899618519757,0.07226754979768643
4.272951051653195,0.419134864523256,0.3859345018761442
3.1873614837976185,1.1044371540371785,0.35239740441198836
2.3137870321020837,1.0833806424210044,0.006357993987490731
1.746655044738694,1.258546169824366,4.912020628662444e-07
1.33744304197131,1.215470110011651,1.650551416365696e-05
1.0744266475026305,1.1271188059906905,0.005536421776478656
4.316847944299025,1.161471813464232,0.4120975602354457
4.330579292925229,1.0708665682079779,0.033916608093494595
4.31908103980299,0.9101909394807952,0.5223228754742444
0.8437486071706304,0.8887757595838239,0.39765424485364664
4.346219709781495,1.0080752096519074,0.34790266223755345
4.315855890689964,1.1655668607475682,0.408666656703755
4.379045883213405,1.2050993910803836,0.25777557544789165
0.6130610676209723,1.08692307835469,0.4360991506672809
0.4982574174763361,1.2321327113718026,0.596972967143048
0.6175975356284158,1.0257782814812724,0.515989682484975
2.1120948809961497,1.2118424067233755,0.3449273786386588
4.438785904051437,1.1681713291311486,0.16838837751157945
2.3486113196757143,0.9985523873727931,0.4315768337892668
4.55115110549598,0.8172259708967463,0.26849145550404546
4.3051010074249305,0.6453008887717255,0.407474258663183
4.435933878621972,0.5010259543256088,0.23656889523841398
4.233652369160324,0.4458114535372947,0.08544939793075364
4.179307173940504,1.151494758828708,0.4555457423599225
4.290826378094212,1.223189481759844,0.039335797244399916
4.320386820241333,1.1560121176048594,0.05220685758743372
4.375808712356753,1.0039756124981358,0.4237747682289683
4.182728994310535,0.913140659605292,0.1301297197593776
4.615248744147905,0.8381467770079775,0.3311198094109321
4.4699497344058114,0.9014274662027749,0.535529637896802
4.284812916630479,1.047708673168423,0.331182617670731
4.179604315854884,1.2125081183083966,0.1285177252715539
4.219659413237009,1.352517980375312,0.42506739303982416
4.356917194149499,1.412082809816459,0.05650920477858728
4.426789762950355,1.1746082722323044,0.44329033631500553
4.309519340847903,0.8178651551894079,0.006167236704559774
4.057700088534599,1.048189614500766,0.33152123871613604
3.837058542693386,1.1749362696977281,0.42111791450557584
4.541901287219542,1.033432716126276,0.07058949756341562
3.2406879099441905,0.8461878126336714,0.553092448652265
4.287548805924725,0.6636469178756121,0.3372875344465836
4.461654716055529,1.0747288818793477,0.5065024183333711
2.82424906761132,1.09488626101672,0.4307167705198926
4.356786368778291,1.1438887871193353,0.3056552414992302
4.388794156347556,0.6590912377767898,0.4595051207120556
4.420189122791545,1.0220876736583024,0.010549490667420131
4.348147870403745,1.1484070375273048,0.34520072485561
4.340194464853896,1.237494071725329,0.40200856432496174
3.6493221790021066,1.3360879753451687,0.03277880834132979
4.302405462993865,1.1833834991163652,0.14662301697002128
4.311150527623875,1.251898929649308,0.3607039399561739
4.128421600175045,1.1231406077995523,0.48702597648969276
4.107182695620804,1.1731705663740168,0.3627695827741531
4.305958663213028,1.269295180029238,0.41802690875870635
4.4928540332693085,1.2951840420052465,0.36376125198981557
4.474409470616814,1.1744442764546574,0.22242556294283056
4.318030917740279,0.93819962796311,0.34868848913112155
4.205455308897299,0.9156694952880781,0.481748176175951
4.21295379805803,1.0530096688715092,0.5326876915383015
4.3002937604738944,0.4815162793301931,0.28586081390432366
4.398198175701509,1.1794168723174443,0.0593001603054817
4.451381720947158,0.04215970971877228,0.004502649544064185
4.459620655446151,1.1042650798203273,0.4129791145842388
4.503433827800106,1.0121337464066018,0.3554949608126106
4.151068364629733,1.1945187486009075,0.16990501202987954
4.689611396408547,0.999266238597043,0.408732404687022
4.588381003957237,1.0801148767810702,0.24050342197785338
4.37302997005131,1.2750225571540164,0.2944487267548155
4.227777631648846,1.1947149021971404,0.4616307862897058
4.254439921625927,1.0176418475226365,0.4497973273544952
4.365053634831423,1.0448346601262823,0.40584813034849654
4.407404445880159,1.1580231389590048,0.39884485121124263
4.3327632015278335,1.031304005166007,0.32187075036988666
4.2043498360693485,0.9187759384398163,0.2017974465819038
4.357349395751952,0.9776837064364802,0.3407523344361622
4.110509410661603,0.9008971334829085,0.6810453691856819
4.225044817490837,0.7547319882095974,0.27147112935348483
4.444156249804013,0.8782792568079266,0.5621532754872425
4.735639736315676,1.4145576667167565,0.0002920526163307079
4.556725502360194,1.4362652090168921,0.0005887954447165493
4.50844049455107,1.387244776548252,0.07924911005994979
4.441853477019038,1.3098006907797257,0.41410753228281066
4.6520235505754295,1.2255619470175714,0.18026598102024818
5.87276514857531,1.1570462082362838,0.45857122372156117
4.297618389129044,1.1765839802781402,0.7663619625693238
5.528185286595913,1.3932993448427358,0.6090324877116291
5.135914216013644,1.4514846893106255,0.4885162827144863
4.749925666072782,1.2931836371861825,0.15954827323293158
4.464006892344836,1.4103926088392478,0.29808092075197756
4.346472135977405,1.5065842298725323,0.005856714571278911
4.71258189476932,1.5595897197697046,0.4215845465660095
4.98225529306025,1.6043004954356015,0.34438510805284445
4.659404752959542,1.6084528554453275,0.5809822855055756
4.531921874322749,1.388593560175013,0.38830572213003106
4.12561136551551,1.2020843659844374,0.22972931153458398
4.238747492691433,1.4615073645631227,0.3808803938951297
4.064494771783112,1.634151275008835,0.6359021809204557
4.078078392731415,1.6766895489869176,0.7583179654523584
4.401500640539718,1.822993644348525,0.6438409795777845
4.073200590444534,1.655736722428958,0.4580364753251135
4.055209674994968,1.5662657182076831,0.4933949646354733
4.298272112038271,1.705789979289758,0.585003852717263
4.338004086843764,1.05765737505054,0.34714289678054544
4.931408973941876,1.5226183306066594,0.08910488607920149
4.117312906565367,1.3557321865039793,0.07890925992118299
5.484683704530454,1.6264441455002179,0.348597362848867
5.666001828245097,1.633868839130495,0.5924478332328528
4.187261946348395,1.5823698569507798,0.3485931570661122
5.791937884590251,2.0195097886787696,0.07125362948163677
5.3728947335953325,1.4291303000409559,0.02303959840343795
4.4995174452894915,0.8310496345872629,0.22573136340195935
5.218039361132383,1.8384132948916543,0.5349522156987825
5.50144302347163,2.005039682173611,0.6392309258958965
5.380772683645506,1.4124550665877271,0.43838874847857756
5.230486027231624,1.3889824062531189,0.41495295250194053
4.09314823056986,0.14391754822871203,0.6669473214442113
4.880040180812946,1.7980073481193006,0.638858171812652
4.244644678308819,0.10114615339221736,0.5538300123725257
4.179659743934807,0.12083837385520672,0.3681302463747736
3.6199079288026654,0.16160583444794274,0.2201431084863979
3.2592014949371886,0.2223821130556596,0.20187735887847635
3.594862762994999,1.5446636728939525,0.3283773131325466
3.547756439956733,2.043418755094416,0.5523734032655541
3.660938318541462,0.6739728051514111,0.7709145489086738
2.5586338816941185,1.8446492171686844,0.8632180380613262
3.515607724862103,1.0074583436243825,0.7823099030426693
3.3697482773033065,0.9691458308421929,0.6509984911478367
3.2092397320516795,2.1456053677361684,0.6939260221796383
2.6863442145345506,1.4204933548699088,0.7567852827644856
3.375902105883334,2.2342391097695242,0.5310809772989573
3.659057463193698,1.9888891973418508,0.35315703078075816
3.619829201617251,2.198630392984863,0.4476379000094583
3.312527991823269,2.3753165632033206,0.6606621169099951
3.2587702240089915,2.542379223258939,0.8484795581990857
3.7078234892604676,2.5323588013360663,0.9227827224177139
3.3172787889291566,2.2394170281528307,0.8502305623037272
3.345139320793562,1.762604042668756,0.6751984472872026
3.3771936706983743,1.6338053690362158,0.5148902620250883
3.4034050056046725,1.6644936982427851,0.5046554557408118
3.4200625942741976,1.834354577749071,0.64934235821289
3.423769296155682,2.022387676303249,0.7892994590393541
3.411588234094805,2.0308772407952924,0.7798333813710188
3.308311069773909,2.048406547391822,0.7104627200653375
3.324915335513529,2.1659919940218737,0.8419813328180469
3.187908221060675,1.9646703686852405,0.8184886022957941
2.8479267593244595,1.8902457348205235,0.5985207909000556
2.529512869324723,1.954904367513865,0.5416656858453871
2.604824416754542,1.9393982520945177,0.6831599620550604
2.7051151455890947,1.852489234621421,0.4338286306371544
2.6091427838118997,2.0758879456099977,0.8069956103340817
2.4418473969112227,2.0934287333508133,0.7919512644247032
2.2610134228442926,1.8357568540671323,0.7989529614786177
2.0754399799551617,1.9027412653341005,1.0388783060146796
1.8886747330193145,1.8319784140625508,0.803163213810948
1.7065037251926998,1.7022499934085271,0.5325422246544976
1.5931238111506751,1.6781584114959194,0.5771515135744558
1.838452369090298,1.7523685741868904,1.0688684694311013
2.122674520253689,1.751675976590932,1.0399376647099676
1.5318627567509235,1.5537161898488645,1.0951975588663705
1.0033044597462377,1.289117350710895,1.012781334647302
0.9450493112634566,1.1706219003452145,0.8009677133097474
1.275308227195639,1.595189402302307,0.544704890570825
1.2219703490543976,2.337995149981525,0.3543547697622902
1.3963356219214373,1.4220186434444726,0.4102000566585423
1.4729415733633964,1.4172722827641762,0.827958323315855
0.9749422571114543,1.570441345758179,1.124578751066155
1.2500174045562744,1.705628592470147,0.8004377338042302
0.7732534813872176,1.841313313218927,0.41988795873451185
1.098280342123738,1.9736167161817018,0.48873494138975987
1.2207147172291766,2.0924109934088095,0.6302508098908481
1.172771656835722,1.6804041051233178,0.46402262724078
1.1826325468154502,1.756841063500124,0.4742698889991531
0.9767067930236414,1.7388588535528395,0.1279060830590218
1.3087085565791203,1.6184980631323134,0.3954197685016901
1.1047991852458452,1.8879415402554334,0.6646972708943016
1.213240424492403,1.9542584453222296,0.7901613131599567
0.30871199917589437,2.95145265371601,2.0077160051308782
1.000275594045437,3.223203573326158,0.20489471769506346
1.112801169853145,3.099612783223836,0.08285622775534943
1.5564116156976746,2.685990062234622,0.7289600042301124
1.5455538212560114,2.0103213359304855,0.7189862336565361
1.8486887614679468,1.5499455304850516,1.0021686352552106
1.8162621565063721,1.733390143580487,0.8611935398662073
1.694089881313528,1.9922206812793934,1.8949843202789547
1.7405284500112463,1.8073967090362075,0.9010972380622133
1.8824471952559616,1.536002588797605,1.0066965693820007
2.036596395321891,1.5897644875781445,0.6901944731054358
2.181517509380238,1.66768582952794,0.6810190125586757
2.311764443863666,1.5128344820956978,0.7980354991305739
2.107412338256836,1.3461629648114284,0.6623170828154257
2.489168495149584,1.400091996573322,0.7176351884097592
2.2762271815377573,1.6229945253588967,0.9859615550911238
2.5980565580391617,1.846131101488274,0.9554963190841113
2.102459669111738,1.9064402344782228,0.33071839809417736
2.2425469043022113,1.7504535248152735,0.7448327331757797
2.146055153519521,1.5828663156556892,0.6653812963010871
2.1309838614476972,1.4972389198481422,0.9043055209849793
2.1674505866813205,1.4712422250638202,0.9473530508643846
2.346735439671531,1.6246171301281123,0.8573195083207485
2.33180519174781,1.4107208236991333,0.494182477475677
2.2648046201023773,1.5256505114805357,0.766494311509476
2.2177793856873738,1.8180302342274437,0.49269070968113426
2.203292043484282,1.7019762581906523,0.6977387741496894
2.2317812379209676,1.5938816286852657,0.9040118486846438
2.308961649295596,1.670291326388373,1.056885431959806
2.432567089441291,1.785627451626327,1.113424526967864
2.5901032840492526,1.896841117208876,1.0570533902059138
2.7285169305434653,1.7105487502638377,0.9096010302556472
2.6054527293603726,1.9464516189911574,0.7662005633211572
2.667191286909503,1.7333856798275453,0.7966765023702966
3.044782938882742,2.0386978073429134,0.8270260753916341
2.9437186269406066,2.15670310564349,0.7496340189610351
2.8918086972433628,2.053739588501744,1.0539209846350905
2.7407122476786134,1.8015885944161105,0.541403979845409
2.5936766152965838,1.58874421862086,0.7308330795204182
2.5835744370607676,1.6153246436746396,0.7309256106261668
2.7803209397670723,1.6872612522907255,0.6698078859966179
2.89461766086443,1.3608842362358877,0.6471213619839775
2.6748922931880044,1.4911315691199507,0.7894149932122961
2.8190369460263778,1.3355143407481793,0.8869469931301688
2.703205981306821,1.1782925200257137,0.7498471327425116
2.9081935350283183,1.4952752943358927,0.47709491709011087
2.7766163406646327,1.3740900403873315,0.28695727579894675
2.6805739283026777,1.272720702277029,0.58194607496243
2.8544355205319283,1.3850730894074914,0.6565786358207435
3.0923323444955506,1.438329368694001,0.5641919235658854
2.7701051235198975,0.9332208353936876,0.6328200481708346
2.854350090026856,1.4043723213043675,0.5706057841341088
2.643593412134449,1.453607811180309,0.4336170044416012
2.728768070568646,1.3761405128757702,0.4350026852109141
2.8138117995322354,1.3092285619941157,0.6738567409450851
2.8984744710802057,1.5448515983718825,0.6171389843103186
2.9825279136328304,1.4755952836135302,0.7800236021680544
3.0658277465417343,1.585014301720876,1.0358227353587277
4.210217180297567,1.7745218723110843,1.1331179277239611
3.3153156545485416,1.5675011807295356,0.5304745699214485
3.8133859742391674,1.9564677607073209,1.0781903011298541
4.344838655414296,1.7488863477012822,1.3746403179513942
4.044477528247915,1.7636890237928964,1.3003680637216712
2.922215013782253,1.5734026240510137,0.13933923836024242
2.584679920239409,1.421555229409392,0.2270317438049045
3.2210521210033343,1.4083202513431556,0.4775618873745055
2.7823979659263545,1.568805249695394,0.6634699399320863
2.8214770665179802,1.7811794977406992,0.9232413728621344
3.6799470827649694,1.8330473818046584,1.025038141951897
3.922212157632651,1.676892718495031,0.712800813258845
2.8257730309529063,1.5406521750254232,0.5205631616810469
2.787501809402368,1.621367268776474,0.6580096390296334
4.073811498302746,1.8288858922676594,1.1216458787957408
4.116378392637428,1.9716287868625348,1.2899503177489033
4.1423465347845765,1.8156522589948865,1.2438415935977472
2.7390644293250466,1.4618357537225997,0.63029194173416
4.204980265604421,1.5447480416584316,0.3700106783687637
4.238802427177048,1.7712282867022069,0.8121167340611827
4.248620198648134,1.767216189015952,1.2666731534797946
4.23943154941985,1.797579779153633,1.1659759576753197
4.1266129446338145,1.805002165625609,1.00166110024275
4.125536021776242,1.8382128146729637,1.3814288802654886
4.088947942511979,1.8565682148837244,1.3021885287930692
4.2663864783718,1.88434451470978,1.4411200171911003
4.253476016680013,1.8228482191504713,1.4782143461842645
4.172156061794393,1.7516001946635769,1.2087980528404576
4.305243855931864,1.718961332948062,1.1310078783870339
2.7563742083056795,1.4698530420232663,0.8651322033788047
2.959435190087284,1.5341092394307747,0.6913221675068303
2.9387367758451752,1.4888636719925183,0.6150776885056916
2.925034068593702,1.359762384257218,0.9129755667886349
2.868283261807326,1.3170298547607628,0.32724151540591984
2.7737054864465946,1.373722870804464,0.17011710642391073
2.6862196798042026,1.48629790801773,0.11642772738306006
2.661891330046397,1.5862227741285526,0.14142957159866318
2.718063389860323,1.6100278375278432,0.29099631008084026
2.720194201584668,1.5241552766131188,0.5785986910961814
2.5688632988466096,1.335228404775992,0.8984305165395311
3.0128823945501226,1.158433710597919,1.0570445199441887
3.403758252356409,1.3367958126668962,0.994001736352791
3.4566524211684877,0.6760940875028733,0.9095355301282813
3.261570776059182,0.4847177988699884,0.9712535425179654
2.8905164976594624,1.5826802183939401,0.9788565659728162
2.6528890331232433,1.0441033561434625,0.7322332710812334
2.7801587073862026,1.4182910391139452,1.0533884458563274
2.9365491234309595,1.406436269555936,0.623456857793186
2.765569820114857,1.406917031079433,0.7665578685955777
3.06873417442887,1.2413613997667232,0.5789934923401174
3.0052254848172355,1.3324008402099965,0.25707598193135733
2.7704677654062784,1.5012666976601923,0.1707403255475119
2.8692585911094497,1.6089471513133733,0.8299913494518101
2.931552550998862,1.2844777496180733,1.1395199010747368
2.8770534022648673,1.426621336255415,0.930911812148737
2.8095349822876563,1.4117521863036953,1.151584938871937
2.744177666907298,1.4504411723430195,1.0595227950047743
